이름,주소,평점,주요 리뷰
캡틴 루이,연수구 컨벤시아대로391번길 20,4.8,"Yijin Kim (Jane)(4점): 커플세트(새우,  오징어, 조개, 홍합, 꽃게, 가리비,옥수수, 감자, 갈릭파스타, 갈릭볶음밥, 폭탄새우볼 2개)  69,000원 | 황재원(5점): 미국에서 먹을 수 있는 맛이었습니다. 맛있습니다. 분위기도 좋고, 창가쪽에 있는 바다뷰는 일몰때 오면 아주 좋고 훌륭합니다. | 승전고(5점): 뉴저지 여행갔을때 본점에서 먹어봤는데 한국에 생겨서 너무좋아요~~맛도 똑같고 자주 올수 있어서 기뻐요:) 또올게요 분위기 짱°° | 김다순(5점): 아 원래 리뷰 잘 안 쓰는 성격인데 제가 리뷰 쓸 정도면 존맛이란 증거입니다 여러뷴 진짜 여기 꼭 유명해져서 없어지면 안 됨ㅠㅠㅠㅠㅠㅠㅠㅠ 사장님 오래오래 운영해주세요ㅠ 오션뷰도 미쳤고 해산물 퀄리티도 지림 특히 파스타 쪼오오오오오온맛 | 김지연(5점): 공원 산책하고 밥 먹기 딱 좋아요💖"
케이슨24 캡틴루이,연수구 컨벤시아대로391번길 20,4,"runwayLight Kim(3점): 점심 즈음에 다녀 왔습니다. | goyo han(5점): 저녁에 가서 야경을 보고 왔습니다 | 페페(3점): 일몰찍으러 자주 가던곳 오랜만에 갔더니 | 문정민(4점): 커피는 좀 아닌것 같고 위치상 전망  좋아요.옆에 24시간 라면 팔아욤 | 해삼(5점): 미국식 해물찜이라고 생각하되, 좀더 세련된 느낌입니다"
샐러디 인천대점,대학교,4.4,Gary DH(4점): 야채가 너무 신선해서 깜짝 놀랐어요. | 권순재(5점): 맛도 상당히 괜찮고 처음 먹어보는 음식임에도 오랫동안 먹었던 음식이었던 것처럼 부담없이 잘 들어갔습니다. | MyeongUk Kuk(4점): 알바님이 새로 오신 뒤로 샐러드 제작이 매우 빨라짐. 연어는 당일 해동이여서 12시에 가능. | 조미정(5점): 꽃을 사랑으로 키우시고 음식을 사랑으로 하시네요. 너무 맛있습니다 | 김진아(5점): 내 취향은 아닌데 저렴하고 야채 먹기 좋네요.
샹차이 인천대학교점,연수구 송도1동 아카데미로 119,3.7,Younsok Choi(2점): 학교 안이라 교수님 모시고 식사하는 자리로도 많이 애용할 것 같은데... 코스요리는 가성비가 심하게 떨어지는 편. 재료는 괜찮아 보이지만 맛도 양도 정갈함도 많이 부족해보입니다. | troki(4점): 인천대학교 안에서 멀리 나가지 않고 맛있는 중식을 먹을 수 있어서 좋습니다. 다만 테이블간 간격이 넓지 않아서 민감하신 분들은 신경쓰일 것 같아요. 그와 별개로 직원분들은 친절하십니다. 다만 호출벨이 설치 되어있으면 더 편할 것 같아요. | SNU KIM(4점): 특이하게도 학생메뉴란게 있어요. | 최수봉(5점): 학교안에 이런 식당이 있는 것은 행운입니다. 차돌박이짬뽕밥이었는데 정신차려보니 빈그릇만 .... | Seungyoung Kim(4점): 주변에 식당이 없다는 점에서 대학내에 있는 중국집~
양평해장국 인천대점,연수구 하모니로 271,4.1,Dulgi Dark(5점): 순대국밥 국물이 얼큰하고 맛있습니다. 순대는 공장 당면 순대가 아닌 대창 순대입니다. 반찬도 맛이 좋았습니다 | Ted Kim(2점): 오픈할 때와는 다르게 양도 훨씬 작아졌다. | Jaemoon Park(3점): 코스테이 건물내 2층에 위치한 평범한 해장국 국밥집. | 서지훈(5점): 가격이 저렴하고 맛있습니다. | 이영건 Francesco(5점): 사람이 많네요. 깨끗하고 맛있습니다.
오복솥뚜껑 송도점,연수구 하모니로 138번길 11,4.7,"Hyunseung Park(4점): 직접 구워 먹는 삼겹살집 | riri park(5점): 고기도 맛있고 미나리,김치,콩나물까지 최고에요! 김치는 리필 시 추가요금 1000원 있고 순두부찌개 맛있어요!! | 함상만(4점): 직원들 빠릇빠릇 | 데나리온(DENARION)(5점): 고기와 반찬이 좋은데 가격도 저렴합니다 2402 | 성스타 (뉴스타만세)(5점): 새로생긴 매장답게 우선 깔끔합니다"
여기가제주인가송도인가,연수구 송도동 110,4,Eun Hye Lee(5점): 고기질이 정말 좋습니다. 반찬들이 깔끔하고 신선했어요 상추값이 비싼데 다른집은 상추대신 배추를 주는데 이집은 비싸도 상추를 주내요. 마인드가 짱이에요 오겹살이 맛있어서 종류별로 다 먹어봤어요 정말 맛있어요~~꼭가보세요 | 데나리온(DENARION)(2점): 비싼가격 지불하고 모든걸 직접 구워먹어야하는집 반찬은 냉동삼겹살집처럼 쟁반에 줍니다 반찬류는 빈약 고기는 맛있습니다 2501 | 승전고(5점): 반찬부터 고기까지 모든게 완벽해요 진찌맛있어요~~ | 황써니 (써니황)(4점):  | 김병권(4점): 
오이삼계탕 송도직영점,KR 인천광역시 연수구 송도동 10-39 B동 203호,4.3,"사색클로버의 새순(4점): 오이삼계탕 녹두전문, 녹두의 고소함, 옛날 엄마가 해주는 녹두죽의 향기로, 녹두삼계탕 고소해서, 국물하나 안남기고 클리어~ | 유미나(5점): 여름맞이 몸보신하러 왔는데 | 삼총사(5점): 맛있게 먹고온곳이예요~ 녹두삼계탕 먹었는데 구수하고 든든하게 먹고왔네요~ 사람들 정말 많더라구요~^^ | 데나리온(DENARION)(4점): 삼계탕 맛있고 반찬도 여러가지 있으면서 맛있고 서비스로 주는 인삼주도 맛있습니다 2501 | 이병석(4점): 닭뽁음탕.닭백숙 두 음식다 맛남."
더샤브칼국수,연수구 벤처로 10 B동 202호,4.2,성스타 (뉴스타만세)(5점): 가격도좋고 맛도좋고 주차편하고 게다가 탄산음료도 공짜로 먹을수있어서 좋더라고요 👍 | 안국기(2점): 무난한 맛의 미나리 샤브칼국수집 입니다. 겉절이가 자극적이라 좋았고 샤브샤브는 일반적이였습니다. 성인 남성 4명이서 고기추가 2회를 해야 배가 적당히 찼습니다. 칼국수 양이 많아서 남길생각으로 삶아야합니다. 마지막 볶음밥은 슴슴해서 걸죽한 칼국수 국물을 넣어 먹으면 밸런스있게 좋았습니다. | 데나리온(DENARION)(3점): 맛있기는한데 가격 양 서빙 등등이 아쉬움 2310 | MD kim(5점): 근처 방문했다가 그냥 별 생각없이 방문. | 김은선(5점): 아이 식성 까다로운데 여기칼국수 잘 먹습니다. 아이 인사도 기분좋게 받아주시고 소고기 양 적다는 후기 있는데 그건 소갈비집 가심이..미나리나 계란 볶음밥 칼국수 양 푸짐합니다. 소고기 샤브도 먹을만큼 적당히 나와요.
번패티번 송도,연수구 벤처로 10,4.7,"Woojin Shim(5점): 인천 송도 신상 수제버거 맛집..오픈주방에. 패티에 진심..단백하고 맛있어요..재료가 좋은듯..인테리어 짱!!! 카페같아요..넓고. 주차장 1시간 무럿.. 직원 청결,친절.. 창가자리 얘기하기 좋아요..강추. 곰돌이 포토존~^^ | 쩡쩡(5점): 좀 비싸다고 생각들수도있는데 쉑쉑에 비해서 양도 재료도 훨씬 압도적 맛있다 빵하고 고기 패티가 특히 맛있다 | Sonny Shan(5점): 송도에 새로 생긴 버거 레스토랑. Bunpattybun 버거 조인트 체인의 일부입니다. | Tobias Dumke(5점): 7시간 운전해서 저녁에 뭔가 먹고 싶었는데 그 다음 우리는 BunPattyBun을 보았습니다. | Jim Strang(5점): 훌륭한 버거"
본죽&비빔밥cafe 인천송도웰카운티점,South Korea,3.9,"김범석 (heliother)(3점): 예전부터 느끼는데 여자사장님은 아주아주 친절하시지만 남자사장님은 좀 무뚝뚝하심. 죽맛은 그냥 본죽의 그것임. 좀 비싸긴 하지만 먹을것없는 지식정보단지역 일대에서 꽤 괜찮은 식당 | james chae(5점): 죽 종류는 기본적으로 맛이 있고, 비빔밥이 일품이다. 외국손님들이 올 때마다 같이 식사하러간다. 물론 외국손님(독일) 들도 아주 맛있다고 한다. 주인분들도 친절하시고 요즘 같이 건강과 맛을 생각하는 시대에 정말 최적의 식당이라고 생각한다. | 이파엘(1점): 최악의 죽집 입니다.  죽 자체가  짜요.  원래  짜게 나온다고 하네요. 주문할때  싱겁게  해달라고 말해야 하는 곳 입니다.  전체적으로  서비스가 엉망인 곳이고  절대 추천 하지 않습니다.  다시는 가고 싶지 않습니다, | 진숙임(4점): 점심예약하고 바로  먹고 회사로~~,,회사메뉴 맘에안들때  점심식사로 자주 이용해요 | 1270 Joun(1점): 이자리..개업할때부터 계신..사장님인데..요즘..여사장님 초심을 잃은듯 싶어..안타깝습니다."
피자마루웰카운티점,연수구 해송로 143,4.5,Seo Y(5점): 제가 피자마루를 좋아해서 지역별로 많이 먹어봤는데 | 허하하(5점): 자주시켜먹는피자집이라도배달로만접하니 주인아주머니얼굴한번뵌적은없지만  중학생인울아들  친구들과주머니돈 털어서 먹고싶은맘에피자먹으러갔다가 3000~4000원정도의돈이부족했던가봅니다.   걱정을하던차에  아주머니께서보시곤 모지라는돈은나중돈생기면 갚으라면  피자를주셨다네요.  요즘도이런분이계시니  넘감사합니다.   대박나세요!  참고로 보시는분들중  드셔본분은아시겠지만  피자맛도 참좋다는거  아실거예요 | son Mr.(5점): 사장님께서 정말 친절하시고 | 김동운(5점): 인테리어 괜찮고... 가격도 적당하고...직원도 친절하고.. 전체적으로 괜찮은듯 합니다. | 박동일(3점): 간단하게 식사대용으로 좋아요
봉추찜닭,연수구 송도1동 하모니로 124,3.9,은요미(4점): 맛 있 어 요 | John Yoon(3점): 프랜차이즈 찜닭집이라 그런지 중간은 가는것같습니다. | 숏롱(3점): 면추가하면 면만먹게됨.. 생각보다 양이 적어서 아쉽 | 이귀봉 (Albert)(5점): 음식에 자부심으로 경영을 하는 가게로 | 이윤선(5점): 봉추  굿굿!!찜닭  넘 맛있어오ㅜㅜ 크지도 않은 가게라 조금 만하고 아담합니다~맛도 굿굿
조앤더주스,연수구 송도국제대로 123,3.8,"이상은(4점): 아보카도커피를 제일 좋아해요. 재료도 좋고 맛도 좋아요. 분위기가 아울렛이고 오픈돼서 좀 어수선하긴하더라구요. | Jinijiny(4점): 스웨덴에서 만난 조앤더쥬스를 송현아에서 볼 수 있어서 좋네용..! 송현아 내에 샌드위치 파는 곳이 없어서 가봤는데.. 샌드위치는 앞으로는 안 사먹을 것 같아욤.. 쥬스는 비싸지만 생과일 쥬스니까 괜찮았습니당 ~ | 290 290(2점): 현대 아울렛 지하에 있는데 비싼데 커피맛은 내가 먹어본 커피중에 기억할 만큼 맛없어요. | 뒷산좋아(4점): 이집 주스를 아직 못마셔서 | 최강현(4점): 샌드위치는 스파이시 추천. 생각보다 맵진 않음. 주스는 라즈베리, 바나나, 딸기가 들어간 주스임. 꽤 맛있었음. 다만 가격이 좀 비싼 게 흠."
